Day,Month,Quarter,Year,Sales
1,1,1,2019,54919349.17
1,2,1,2019,14747308.02
1,3,1,2019,11558465.77
1,4,2,2019,28072029.82
1,5,2,2019,27348393.84
1,6,2,2019,75675531.82
1,7,3,2019,27028092.41
1,8,3,2019,31975584.91
1,9,3,2019,31420794.37
1,10,4,2019,17919251.42
1,11,4,2019,9199872.18
1,12,4,2019,27470105.72
2,1,1,2019,40544778.09
2,2,1,2019,30344025.16
2,3,1,2019,27477818.86
2,4,2,2019,33824765.68
2,5,2,2019,27213593.96
2,6,2,2019,35170072.98
2,7,3,2019,31010425.86
2,8,3,2019,24345640.69
2,9,3,2019,34473558.75
2,10,4,2019,24714181.36
2,11,4,2019,33237197.95
2,12,4,2019,31937725.06
3,1,1,2019,34414602.23
3,2,1,2019,34328977.92
3,3,1,2019,31995188.93
3,4,2,2019,35486551.71
3,5,2,2019,14869329.35
3,6,2,2019,10464175.39
3,7,3,2019,38137815.21
3,8,3,2019,44145481.17
3,9,3,2019,45157690.5
3,10,4,2019,32125987.04
3,11,4,2019,36660216.78
3,12,4,2019,31811974.94
4,1,1,2019,14395892.61
4,2,1,2019,33356050.63
4,3,1,2019,34316013.76
4,4,2,2019,34365573.89
4,5,2,2019,34610078.44
4,6,2,2019,-18825.7
4,7,3,2019,38525239.99
4,8,3,2019,46329805.08
4,9,3,2019,45642283.43
4,10,4,2019,16144960.79
4,11,4,2019,38513143.74
4,12,4,2019,33156646.09
5,1,1,2019,33282996.61
5,2,1,2019,34361884.45
5,3,1,2019,34766413.92
5,4,2,2019,17280357.26
5,5,2,2019,40034551.54
5,7,3,2019,17545616.36
5,8,3,2019,47194096.86
5,9,3,2019,38238908.39
5,10,4,2019,38671946.57
5,11,4,2019,39471437.8
5,12,4,2019,33482098.47
6,1,1,2019,34727374.5
6,2,1,2019,36195571.75
6,3,1,2019,35675522.92
6,4,2,2019,41519039.16
6,5,2,2019,42979400.72
6,7,3,2019,45441136.99
6,8,3,2019,43100210.09
6,9,3,2019,20219975.28
6,10,4,2019,37686826.74
6,11,4,2019,37749193.43
6,12,4,2019,15005122.5
7,1,1,2019,31618330.42
7,2,1,2019,29878791.97
7,3,1,2019,32042124.88
7,4,2,2019,39681277.62
7,5,2,2019,41866242.29
7,6,2,2019,5408.35
7,7,3,2019,40982423.68
7,8,3,2019,58439954.45
7,9,3,2019,45115734.52
7,10,4,2019,34966935.48
7,11,4,2019,32837754.07
7,12,4,2019,38361598.81
8,1,1,2019,30075726.18
8,2,1,2019,13131813.31
8,3,1,2019,15812785.13
8,4,2,2019,39530760.86
8,5,2,2019,41703561.6
8,6,2,2019,38801228.45
8,7,3,2019,39703843.22
8,8,3,2019,77721500.34
8,9,3,2019,47732525.38
8,10,4,2019,33744597.83
8,11,4,2019,15873456.39
8,12,4,2019,36334815.33
9,1,1,2019,32765220.41
9,2,1,2019,37345824.62
9,3,1,2019,38042139.02
9,4,2,2019,34957667.73
9,5,2,2019,34778527.54
9,6,2,2019,41068256.17
9,7,3,2019,37189328.43
9,8,3,2019,16360770.58
9,9,3,2019,40721443.91
9,10,4,2019,37328018.29
9,11,4,2019,34703624.95
9,12,4,2019,33792708.05
10,1,1,2019,27829022.43
10,2,1,2019,38029938.15
10,3,1,2019,40038957.33
10,4,2,2019,39931591.68
10,5,2,2019,17523867.57
10,6,2,2019,43212511.54
10,7,3,2019,39527647.14
10,8,3,2019,10322343.77
10,9,3,2019,43008482.75
10,10,4,2019,37998653.8
10,11,4,2019,28488618.77
10,12,4,2019,35293593.35
11,1,1,2019,11647694.32
11,2,1,2019,35046266.17
11,3,1,2019,37510466.03
11,4,2,2019,36319370.39
11,5,2,2019,44610509.59
11,6,2,2019,44839878.67
11,7,3,2019,32773311.57
11,9,3,2019,43526881.58
11,10,4,2019,18911982.9
11,11,4,2019,35108954.38
11,12,4,2019,34857456.68
12,1,1,2019,32611101.37
12,2,1,2019,34855253.9
12,3,1,2019,37509932.89
12,4,2,2019,16779844.13
12,5,2,2019,40777279.23
12,6,2,2019,47280147.97
12,7,3,2019,16044567.3
12,9,3,2019,38584481.2
12,10,4,2019,48177959.79
12,11,4,2019,36270103.86
12,12,4,2019,31947711.51
13,1,1,2019,33615548.62
13,2,1,2019,35431542.05
13,3,1,2019,41060787.93
13,4,2,2019,42024783.84
13,5,2,2019,39064469.91
13,6,2,2019,44540223.32
13,7,3,2019,39522618.67
13,9,3,2019,18986868.84
13,10,4,2019,46241304.5
13,11,4,2019,37773276.88
13,12,4,2019,14830528.36
14,1,1,2019,31634888.45
14,2,1,2019,30831258.65
14,3,1,2019,36312873.64
14,4,2,2019,36692695.08
14,5,2,2019,38677489.07
14,6,2,2019,21089144.33
14,7,3,2019,37401234.57
14,8,3,2019,17945680.45
14,9,3,2019,44878940.27
14,10,4,2019,47427002.01
14,11,4,2019,36972779.78
14,12,4,2019,40327652.82
15,1,1,2019,28917351.84
15,2,1,2019,14419452.17
15,3,1,2019,16853355.52
15,4,2,2019,35749012.72
15,5,2,2019,39736375.03
15,6,2,2019,49141569.81
15,7,3,2019,38222222.57
15,8,3,2019,32017417.03
15,9,3,2019,42226685.58
15,10,4,2019,41839895.31
15,11,4,2019,15466902.3
15,12,4,2019,32708029.44
16,1,1,2019,32413294.65
16,2,1,2019,33509685.48
16,3,1,2019,42574590.34
16,4,2,2019,41157637.83
16,5,2,2019,34326055.89
16,6,2,2019,46472543.06
16,7,3,2019,37724408.11
16,8,3,2019,17356883.09
16,9,3,2019,41690716.11
16,10,4,2019,42576898.32
16,11,4,2019,43182224.83
16,12,4,2019,29509819.41
17,1,1,2019,28329699.09
17,2,1,2019,32686562.83
17,3,1,2019,39118787.97
17,4,2,2019,44984077.58
17,5,2,2019,17110123.69
17,6,2,2019,44422394.8
17,7,3,2019,41521927.05
17,8,3,2019,43542055.11
17,9,3,2019,42133839.21
17,10,4,2019,38523173.71
17,11,4,2019,39852092.18
17,12,4,2019,34557756.59
18,1,1,2019,12616821.38
18,2,1,2019,31436709.34
18,3,1,2019,38857795.66
18,4,2,2019,38697337.75
18,5,2,2019,40953170.93
18,6,2,2019,41009692.84
18,7,3,2019,36728892.4
18,8,3,2019,44226486.64
18,9,3,2019,42541203.01
18,10,4,2019,17356392.94
18,11,4,2019,38610613.29
18,12,4,2019,37513719.86
19,1,1,2019,31756157.52
19,2,1,2019,32235562.07
19,3,1,2019,38823588.81
19,4,2,2019,17062293.98
19,5,2,2019,39924772.23
19,6,2,2019,43610860.93
19,7,3,2019,17897915.15
19,8,3,2019,48691367.22
19,9,3,2019,36699112.66
19,10,4,2019,46410769.97
19,11,4,2019,39293172.94
19,12,4,2019,29354479.76
20,1,1,2019,32703142.59
20,2,1,2019,34304939.87
20,3,1,2019,40574641.61
20,4,2,2019,45764907.14
20,5,2,2019,39492481.55
20,6,2,2019,39448963.34
20,7,3,2019,47583910.42
20,8,3,2019,48029029.9
20,9,3,2019,19041430.62
20,10,4,2019,44796828.51
20,11,4,2019,39030037.41
20,12,4,2019,7792104
21,1,1,2019,29538905.83
21,2,1,2019,28825879.56
21,3,1,2019,36902296.17
21,4,2,2019,43171181.49
21,5,2,2019,38438936.03
21,6,2,2019,19773664.28
21,7,3,2019,43922199.36
21,8,3,2019,49368465.1
21,9,3,2019,42085995.05
21,10,4,2019,43365050.49
21,11,4,2019,34272560.5
21,12,4,2019,11160557.24
22,1,1,2019,28486580.52
22,2,1,2019,14744809.92
22,3,1,2019,16954493.03
22,4,2,2019,34124717.93
22,5,2,2019,41458549.25
22,6,2,2019,44404117.64
22,7,3,2019,46178766.72
22,8,3,2019,42464231.37
22,9,3,2019,40906551.24
22,10,4,2019,42178005.24
22,11,4,2019,15751496.05
22,12,4,2019,7971867.78
23,1,1,2019,31200162.82
23,2,1,2019,33932274.54
23,3,1,2019,41651607.39
23,4,2,2019,40149227.69
23,5,2,2019,33573570.4
23,6,2,2019,44579158.46
23,7,3,2019,43092515.51
23,8,3,2019,21655796.34
23,9,3,2019,39953186.32
23,10,4,2019,43240899.92
23,11,4,2019,42909612.84
23,12,4,2019,9459370.11
24,1,1,2019,28347521
24,2,1,2019,34330148.13
24,3,1,2019,40090649.17
24,4,2,2019,45128333.6
24,5,2,2019,16455426.96
24,6,2,2019,46003114.15
24,7,3,2019,42515410.6
24,8,3,2019,49761144.98
24,9,3,2019,39150517.5
24,10,4,2019,35240244.54
24,11,4,2019,38649122.34
24,12,4,2019,27018458.88
25,1,1,2019,12560063.82
25,2,1,2019,32644784.52
25,3,1,2019,40119023.92
25,4,2,2019,38118544.8
25,5,2,2019,39231180.41
25,6,2,2019,40090052.98
25,7,3,2019,37842424.73
25,8,3,2019,49374740.57
25,9,3,2019,38901860.15
25,10,4,2019,14729512.28
25,11,4,2019,38490127.69
25,12,4,2019,32164013.33
26,1,1,2019,33213362.75
26,2,1,2019,34261088.97
26,3,1,2019,34766255.52
26,4,2,2019,19291465.91
26,5,2,2019,40911616.87
26,6,2,2019,43482786.62
26,7,3,2019,17370655.59
26,8,3,2019,47756088.77
26,9,3,2019,39038557.12
26,10,4,2019,41545504.61
26,11,4,2019,37688460.62
26,12,4,2019,31537556.92
27,1,1,2019,33616959.33
27,2,1,2019,41045369.2
27,3,1,2019,40446350.08
27,4,2,2019,47992689.56
27,5,2,2019,41783170.9
27,6,2,2019,41682995.92
27,7,3,2019,43538804.08
27,8,3,2019,44871932.79
27,9,3,2019,20424709.22
27,10,4,2019,42389808.13
27,11,4,2019,43153606.92
27,12,4,2019,13850647.02
28,1,1,2019,32796438.19
28,2,1,2019,40174647.65
28,3,1,2019,40246239.99
28,4,2,2019,51727381.66
28,5,2,2019,44088860.03
28,6,2,2019,19438843.38
28,7,3,2019,45950091.95
28,8,3,2019,50831373.05
28,9,3,2019,51129586.62
28,10,4,2019,46059181.92
28,11,4,2019,40005645.54
28,12,4,2019,38079580.98
29,1,1,2019,32761015.71
29,3,1,2019,19282878.79
29,4,2,2019,49535159.14
29,5,2,2019,55325820.29
29,6,2,2019,51985237.7
29,7,3,2019,45413243.57
29,8,3,2019,48092608.21
29,9,3,2019,57494118.91
29,10,4,2019,47340626.5
29,11,4,2019,22695702.98
29,12,4,2019,35421141.04
30,1,1,2019,35753017.59
30,3,1,2019,48231322.4
30,4,2,2019,60280686.91
30,5,2,2019,47719097.16
30,6,2,2019,62183891.14
30,7,3,2019,48099414.95
30,8,3,2019,25080671.3
30,9,3,2019,74749291.71
30,10,4,2019,53682795.13
30,11,4,2019,64454560.27
30,12,4,2019,33826716.34
31,1,1,2019,34201081.8
31,3,1,2019,57808825.45
31,5,2,2019,36141480.78
31,7,3,2019,64750824.03
31,8,3,2019,72505129.93
31,10,4,2019,66589384.15
31,12,4,2019,31107401.03
1,1,1,2020,45876212.44
1,2,1,2020,31376783.2
1,3,1,2020,27374427.52
1,4,2,2020,32451907.06
1,5,2,2020,13961174.17
1,6,2,2020,32601776.38
1,7,3,2020,32417906.65
2,1,1,2020,40455921.99
2,2,1,2020,37182049.24
2,3,1,2020,33625905.74
2,4,2,2020,34513748.13
2,5,2,2020,37870368.99
2,6,2,2020,44503497.7
2,7,3,2020,39207476.89
3,1,1,2020,18819222.3
3,2,1,2020,41098551.17
3,3,1,2020,37580587.44
3,4,2,2020,21590927.35
3,5,2,2020,33224590.5
3,6,2,2020,46715535.72
3,7,3,2020,20334933.66
3,8,3,2020,25680442.55
4,1,1,2020,41904566.26
4,2,1,2020,45209235.17
4,3,1,2020,43196254.26
4,4,2,2020,44338727.25
4,5,2,2020,36985256.96
4,6,2,2020,40520272.95
4,7,3,2020,50886827.77
4,8,3,2020,45751439.93
5,1,1,2020,39453758.75
5,2,1,2020,45137195.86
5,3,1,2020,38698675.4
5,4,2,2020,42013438.22
5,5,2,2020,39749293.16
5,6,2,2020,23180420.05
5,7,3,2020,44156338.68
5,8,3,2020,42377406.65
6,1,1,2020,40945533.87
6,2,1,2020,45380101.49
6,3,1,2020,20672190.8
6,4,2,2020,39984345.74
6,5,2,2020,56325215.31
6,6,2,2020,54360914.89
6,7,3,2020,43658031.85
6,8,3,2020,45746407.89
7,1,1,2020,40196659.03
7,2,1,2020,21933238.82
7,3,1,2020,54645521.53
7,4,2,2020,40134601.3
7,5,2,2020,55224958.11
7,6,2,2020,44810794.5
7,7,3,2020,51145067.25
7,8,3,2020,27051447.19
8,1,1,2020,40652757.89
8,2,1,2020,46264731.89
8,3,1,2020,38772371.42
8,4,2,2020,40772722.97
8,5,2,2020,28271297.59
8,6,2,2020,45971028.68
8,7,3,2020,47159452.22
8,8,3,2020,57873434.5
9,1,1,2020,36949177.33
9,2,1,2020,37637771.2
9,3,1,2020,41676084.42
9,4,2,2020,40326347.81
9,5,2,2020,60066522.94
9,6,2,2020,52946016.27
9,7,3,2020,44326998.4
9,8,3,2020,51552192.65
10,1,1,2020,17831445.73
10,2,1,2020,41493157.43
10,3,1,2020,40963506.12
10,4,2,2020,18646131.27
10,5,2,2020,48254997.99
10,6,2,2020,46827237.8
10,7,3,2020,19946984.05
10,8,3,2020,51189666.34
11,1,1,2020,47284566.99
11,2,1,2020,40421283.07
11,3,1,2020,43251300.28
11,4,2,2020,44527279.43
11,5,2,2020,46647252.39
11,6,2,2020,46510326.02
11,7,3,2020,50930221.89
11,8,3,2020,49676957.93
12,1,1,2020,36333801.59
12,2,1,2020,43039262.41
12,3,1,2020,41493890.93
12,4,2,2020,40089070.18
12,5,2,2020,49517981.39
12,6,2,2020,26334376.8
12,7,3,2020,41776048.73
12,8,3,2020,49078431.2
13,1,1,2020,40588948.97
13,2,1,2020,42266456.21
13,3,1,2020,20026869.81
13,4,2,2020,39933253.28
13,5,2,2020,47485838.95
13,6,2,2020,53337428.78
13,7,3,2020,43639606.96
13,8,3,2020,53553058.18
14,1,1,2020,40142906.54
14,2,1,2020,17866644.37
14,3,1,2020,52997392.06
14,4,2,2020,39259582.36
14,5,2,2020,49497848.77
14,6,2,2020,47594776.69
14,7,3,2020,50950408.67
14,8,3,2020,21988092.56
15,1,1,2020,45848747.56
15,2,1,2020,46618638.4
15,3,1,2020,45928753.66
15,4,2,2020,37586375.17
15,5,2,2020,27369525.87
15,6,2,2020,50204117.44
15,7,3,2020,48772039.94
15,8,3,2020,55082854.42
16,1,1,2020,41011830.2
16,2,1,2020,45487825.6
16,3,1,2020,48202723.25
16,4,2,2020,38263721.94
16,5,2,2020,72359063.12
16,6,2,2020,54370268.22
16,7,3,2020,45417425.29
16,8,3,2020,47667091.23
17,1,1,2020,19129708.93
17,2,1,2020,44085810.39
17,3,1,2020,45085481.93
17,4,2,2020,20416471.1
17,5,2,2020,36477866.8
17,6,2,2020,46412139.57
17,7,3,2020,23939087.89
17,8,3,2020,45537959.61
18,1,1,2020,62194020.5
18,2,1,2020,42159586.49
18,3,1,2020,47937926.28
18,4,2,2020,49317906.28
18,5,2,2020,39729315.92
18,6,2,2020,44680454.79
18,7,3,2020,55312570.33
18,8,3,2020,49508179.2
19,1,1,2020,61124669.87
19,2,1,2020,45823536.91
19,3,1,2020,47871869.94
19,4,2,2020,42232555.02
19,5,2,2020,42908297.02
19,6,2,2020,22618523.93
19,7,3,2020,47264738.96
19,8,3,2020,48015175.83
20,1,1,2020,43481715.41
20,2,1,2020,42578207.95
20,3,1,2020,24491556.66
20,4,2,2020,41571335.3
20,5,2,2020,48207861.02
20,6,2,2020,55936138.7
20,7,3,2020,43789021.13
20,8,3,2020,44796110.06
21,1,1,2020,40347396
21,2,1,2020,19021362.1
21,3,1,2020,59665935.66
21,4,2,2020,43672464.72
21,5,2,2020,47787770.81
21,6,2,2020,51916704.64
21,7,3,2020,44062125.41
21,8,3,2020,21831763.81
22,1,1,2020,41660155.57
22,2,1,2020,50982878.08
22,3,1,2020,58089730.86
22,4,2,2020,41213178.89
22,5,2,2020,25722634.1
22,6,2,2020,46828808.44
22,7,3,2020,44575232.41
22,8,3,2020,49687371.33
23,1,1,2020,37199971.83
23,2,1,2020,47073605.02
23,3,1,2020,62877683.6
23,4,2,2020,39184978.27
23,5,2,2020,11123349.33
23,6,2,2020,48385538.06
23,7,3,2020,47800461.09
23,8,3,2020,43068281.93
24,1,1,2020,17611021.67
24,2,1,2020,44310729.44
24,3,1,2020,70717256.41
24,4,2,2020,19863279.64
24,5,2,2020,1417092.34
24,6,2,2020,47132165.2
24,7,3,2020,29019340.02
24,8,3,2020,45749359.45
25,1,1,2020,45014900
25,2,1,2020,46424093.44
25,3,1,2020,72958230.48
25,4,2,2020,43055049.01
25,5,2,2020,110944.52
25,6,2,2020,41334944.66
25,7,3,2020,62034387.95
25,8,3,2020,51731334.3
26,1,1,2020,40537046.28
26,2,1,2020,51834399.77
26,3,1,2020,42213237.31
26,4,2,2020,34528606.33
26,5,2,2020,215892
26,6,2,2020,21366761.14
26,7,3,2020,63054268.86
26,8,3,2020,11186838.36
27,1,1,2020,46696655.44
27,2,1,2020,53511537.05
27,3,1,2020,19556450.25
27,4,2,2020,40819873.59
27,5,2,2020,29407144.7
27,6,2,2020,54915767.92
27,7,3,2020,62268310.81
28,1,1,2020,47690348.24
28,2,1,2020,30196275.9
28,3,1,2020,45573330.71
28,4,2,2020,44407918.01
28,5,2,2020,43718313.54
28,6,2,2020,51747037.89
28,7,3,2020,93095056.02
29,1,1,2020,51576806.43
29,2,1,2020,80767869.93
29,3,1,2020,38857777.02
29,4,2,2020,46226410.64
29,5,2,2020,24132678.68
29,6,2,2020,57866750.26
29,7,3,2020,46496942.36
30,1,1,2020,54748789.93
30,3,1,2020,46204607.29
30,4,2,2020,55619176.65
30,5,2,2020,56999650.81
30,6,2,2020,71173663.47
30,7,3,2020,9890464.67
31,1,1,2020,30992395.92
31,3,1,2020,60172321.37
31,5,2,2020,64751478.14
31,7,3,2020,-30172.65
